‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,1,,¬ì‹M‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,2,,ˆÉ“¡—T”V‰î,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,8,0,0,1,3.1,0,0,0,-,2
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,3,,…–ì‹M•¶,2,nan, , ,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,2
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,5,,‘å–ì—²ˆê,3,¡,¡,¡,nan,nan,11,5,2,45.5,27.3,1.67,0,0,0,-,2,0.67,10,0,0,3,7.5,0,0,0,-,7
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,6,,¼–{K”,3,¡,¡,¡,nan,nan,23,6,2,26.1,17.4,2.00,0,0,0,-,3,1.00,10,0,1,0,-2.5,8,4,3,68.8,9
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,9,,VŠ_@”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,11,,•½Œ´—²–ç,3,¡,¡,¡,nan,nan,13,5,2,38.5,23.1,1.67,1,0,1,0.0,0,-,19,3,4,2,13.2,23,11,10,69.6,8
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,14,,’†“¹Œ³‹M,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,15,,‰Í¼“Öi,3,¡,¡,¡,nan,nan,28,11,1,39.3,35.7,3.67,9,2,1,22.2,1,0.33,16,1,0,3,10.9,0,0,0,-,13
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,16,,‹àq—DŠC,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,18,L,‹gàVŒº—S,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,10,1,75.0,0
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,19,L,_’JV‹I,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,22,,ˆ¢•”—ƒ,3,¡,¡,¡,nan,nan,19,12,2,63.2,52.6,4.00,0,0,0,-,1,0.33,4,0,0,0,0.0,0,0,0,-,13
2021-10-30,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,98,42,9,42.9,33.7,14.00,10,2,2,20.0,8,2.67,74,4,5,12,7.8,45,25,14,71.1,54
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,1,,ó–ì»,1,nan,nan,¡,nan,nan,7,1,1,14.3,0.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,8,3,4,62.5,1
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,2,,R“c½K,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,3,,âV“¡‹M‘å,2,¡,nan,¡,nan,nan,5,3,0,60.0,60.0,1.50,0,0,0,-,2,1.00,4,0,0,1,6.2,0,0,0,-,5
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,4,,‹´–{‘åŠC,3,¡,¡,¡,nan,nan,20,6,1,30.0,25.0,2.00,0,0,0,-,1,0.33,6,0,1,2,4.2,6,3,1,58.3,7
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,5,,”Â‹´Œ’”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,6,L,–ìàV’C‹`,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,5,6,53.3,0
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,7,,âV“¡‹M‹I,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,8,,‘º¼r•ã,2,¡,¡,nan,nan,nan,13,3,1,23.1,15.4,1.50,4,1,0,25.0,0,-,8,1,2,0,6.2,0,0,0,-,4
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,10,,‹g‰ª‰À“¿,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,1,0,-3.1,1,0,0,0.0,0
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,12,,‘å’¬˜aK,3,¡,¡,¡,nan,nan,21,6,1,28.6,23.8,2.00,3,0,1,0.0,0,-,8,0,2,0,-6.2,14,7,4,64.3,6
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,18,,‚“cWì,2, ,nan, ,nan,nan,5,1,0,20.0,20.0,0.50,0,0,0,-,0,-,1,0,0,0,0.0,8,2,3,43.8,1
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,19,,‘ë“à—Cˆê,1,nan,¡,nan,nan,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,1,1.00,3,0,0,0,0.0,0,0,0,-,3
2021-10-30,ç—tZELVA,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,0,3,0,20,,™í•‘å˜a,3,¡,¡,¡,nan,nan,29,11,3,37.9,27.6,3.67,7,1,1,14.3,0,-,9,0,2,0,-5.6,15,10,5,83.3,11
