–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,69,14,22,81,308,193,19,62.7,56.5,3,1,0,47,216,8,23,49,24,9,8,248,33.3,2.38,0.58,6.7,54.2
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,39,53,10,90,708,284,39,40.1,34.6,241,96,19,33,305,5,19,60,1,0,0,322,39.8,3.16,0.37,5.0,0.0
ŽOD‰À‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,71,25,23,81,359,166,30,46.2,37.9,43,19,8,53,319,27,86,60,32,9,8,246,44.2,2.05,0.65,6.4,40.6
ŽO–Ø—Tl,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,42,49,10,30,16,7,1,43.8,37.5,2,0,0,0,49,0,3,10,59,23,13,7,0.0,0.23,0.0,3.6,50.0
ŽO‰Y‘ñ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,44,50,11,25,64,31,3,48.4,43.8,0,0,0,8,62,1,8,10,7,4,1,40,,1.24,0.32,2.4,64.3
ŽO“n‚½‚­‚Ý,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,43,41,10,49,95,45,3,47.4,44.2,0,0,0,22,147,6,9,40,4,2,1,73,,0.92,0.45,9.4,62.5
ŽOŠp¹O,“Œ‹žƒ”ƒFƒ‹ƒfƒB,3,0,12,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ãâ«‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,18,8,9,2,5,1,1,0,100.0,100.0,0,0,0,0,8,0,0,2,0,0,0,1,,0.2,0.0,6.2,
ãv,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,27,40,7,22,100,43,8,43.0,35.0,30,13,5,2,27,1,10,4,6,0,2,46,43.3,1.95,0.09,-1.9,16.7
‰ºì—È,•ºŒÉƒfƒ‹ƒtƒB[ƒm,13,31,32,9,63,15,7,2,46.7,33.3,0,0,0,16,183,2,10,40,7,0,1,25,,0.11,0.25,5.2,7.1
‰º’¬_“ñ,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,14,30,4,8,9,2,0,22.2,22.2,0,0,0,3,25,2,2,6,2,1,1,7,,0.25,0.38,12.0,75.0
’†ŽR—Y‰î,“Þ—ÇƒhƒŠ[ƒ}[ƒY,6,12,18,4,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
’†‘º—L“o,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,71,25,23,29,60,24,2,40.0,36.7,10,3,2,6,59,3,12,11,10,5,4,33,30.0,0.83,0.21,4.7,70.0
’†—Ñˆê^,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,22,35,5,30,100,35,19,35.0,16.0,17,4,6,1,61,1,20,9,105,29,41,37,23.5,1.17,0.03,-2.9,47.1
’†àV˜a–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,20,8,13,2,4,0,0,0,,,0,0,0,0,5,0,3,0,0,0,0,0,,0.0,0.0,-15.0,
’†¼•—®,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,25,27,6,51,376,177,30,47.1,39.1,93,45,9,15,211,8,38,44,347,161,94,200,48.4,3.47,0.29,4.5,59.9
’†¼ãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,13,20,3,17,69,29,6,42.0,33.3,16,11,1,2,31,2,15,8,0,0,0,33,68.8,1.71,0.12,0.8,
’†“¹Œ³‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,37,59,8,89,299,115,34,38.5,27.1,20,2,3,4,247,15,55,65,382,182,113,134,10.0,1.29,0.04,7.1,62.4
’†–ì«‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,36,51,9,54,13,5,1,38.5,30.8,0,0,0,1,131,2,5,29,0,0,0,8,,0.09,0.02,6.1,
’†–ì—Å‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,25,31,5,21,4,0,1,0.0,-25.0,1,0,0,0,34,0,4,7,3,0,0,0,0.0,0.0,0.0,2.2,0.0
’†–ì—³,é‹ÊƒAƒUƒŒƒA,4,52,28,16,52,373,160,18,42.9,38.1,73,34,5,31,195,12,40,51,283,108,68,203,46.6,3.08,0.6,7.6,50.2
ŠÛˆê’B–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,32,54,5,81,259,113,15,43.6,37.8,1,0,0,39,208,5,53,45,4,3,0,157,0.0,1.4,0.48,1.4,75.0
ŠÛ”öãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,24,30,5,53,147,70,5,47.6,44.2,0,0,0,25,155,5,11,19,2,0,2,100,,1.32,0.47,4.5,50.0
“ñŒÜ“c‘å•ã,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,49,43,12,63,313,130,27,41.5,32.9,16,4,3,18,197,9,9,44,255,116,81,157,25.0,2.06,0.29,9.0,61.4
ˆäã‘å’n,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,14,21,32,3,51,441,195,41,44.2,34.9,142,70,20,23,180,13,34,58,7,4,3,231,49.3,3.82,0.45,10.6,78.6
ˆäŽR‘n‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,40,58,9,80,371,163,35,43.9,34.5,28,6,9,9,286,10,57,60,694,310,231,182,21.4,2.04,0.11,3.8,61.3
ˆÉ’ëâ™O,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,21,31,21,9,52,0,0,0,,,0,0,0,0,0,0,0,0,299,132,93,0,,0.0,0.0,,59.7
ˆÉàVŒ[¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,49,43,12,76,736,342,36,46.5,41.6,141,72,11,8,278,10,34,60,531,229,135,360,51.1,4.5,0.11,5.9,55.8
ˆÉ“¡—T”V‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,37,59,8,96,17,7,3,41.2,23.5,1,0,1,25,313,2,12,45,3,0,0,34,0.0,0.07,0.26,3.3,0.0
’Ï‘sŒå,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,32,22,9,19,35,9,4,25.7,14.3,0,0,0,4,36,1,3,4,63,23,15,14,,0.47,0.21,3.5,48.4
²X–Ø”ŽH,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,68,13,22,70,437,216,23,49.4,44.2,100,57,8,22,289,17,48,77,347,176,83,255,57.0,3.09,0.31,8.4,62.7
²“¡ ,é‹ÊƒAƒUƒŒƒA,5,53,34,16,85,224,110,13,49.1,43.3,0,0,0,67,316,9,14,38,21,10,6,186,,1.29,0.79,4.7,61.9
