–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,24,2,8,25,107,70,3,65.4,62.6,1,0,0,14,59,4,8,14,6,0,2,88,0.0,2.8,0.56,9.3,16.7
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,6,0,2,6,17,9,3,52.9,35.3,0,0,0,1,16,2,2,3,2,2,0,12,,1.5,0.17,14.1,100.0
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,15,9,4,24,87,56,3,64.4,60.9,1,0,0,11,65,1,8,15,9,3,3,68,0.0,2.33,0.46,4.2,50.0
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,21,2,7,22,82,51,7,62.2,53.7,1,1,0,18,66,1,5,15,6,4,2,70,100.0,2.32,0.82,5.3,83.3
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,3,1,1,4,15,7,3,46.7,26.7,0,0,0,3,10,0,0,2,1,0,1,10,,1.75,0.75,5.0,50.0
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,2021-11,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,8,15,1,22,158,43,8,27.2,22.2,60,16,5,2,78,0,8,15,0,0,0,45,26.7,1.95,0.09,2.2,
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,2021-12,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,0,6,0,5,30,10,4,33.3,20.0,9,3,2,2,11,0,1,1,0,0,0,12,33.3,2.0,0.4,0.0,
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,2022-01,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,13,12,4,25,185,74,14,40.0,32.4,48,25,4,15,81,4,3,17,0,0,0,93,52.1,2.96,0.6,9.3,
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,2022-02,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,10,11,3,21,173,72,5,41.6,38.7,62,26,4,10,75,1,3,16,1,0,0,83,41.9,3.43,0.48,5.7,0.0
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,2022-03,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,8,9,2,17,162,85,8,52.5,47.5,62,26,4,4,60,0,4,11,0,0,0,89,41.9,5.0,0.24,2.9,
ŽOD‰À‰î,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,6,2,2,8,39,17,6,43.6,28.2,10,2,2,2,38,3,7,5,4,1,1,22,20.0,2.12,0.25,6.6,37.5
ŽOD‰À‰î,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,18,2,6,11,69,31,6,44.9,36.2,15,9,2,4,44,4,15,7,11,3,1,39,60.0,2.82,0.36,4.5,31.8
ŽOD‰À‰î,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,6,2,2,8,62,27,6,43.5,33.9,11,4,3,4,29,0,9,7,10,1,5,31,36.4,3.38,0.5,-1.7,35.0
ŽOD‰À‰î,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,14,9,4,23,89,41,4,46.1,41.6,3,1,0,17,80,9,25,17,3,2,0,67,33.3,1.78,0.74,8.8,66.7
ŽOD‰À‰î,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,15,7,5,18,52,31,1,59.6,57.7,2,2,0,16,73,6,17,15,1,0,0,53,100.0,1.72,0.89,7.5,0.0
ŽOD‰À‰î,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,12,3,4,13,48,19,7,39.6,25.0,2,1,1,10,55,5,13,9,3,2,1,34,50.0,1.46,0.77,7.3,83.3
ŽO–Ø—Tl,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,5,16,1,6,7,3,0,42.9,42.9,0,0,0,0,8,0,1,2,13,8,0,3,,0.5,0.0,3.1,61.5
ŽO–Ø—Tl,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,6,2,2,6,0,0,0,,,0,0,0,0,7,0,1,0,7,0,3,0,,0.0,0.0,-3.6,21.4
ŽO–Ø—Tl,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,12,15,3,7,7,4,1,57.1,42.9,0,0,0,0,16,0,0,5,23,9,7,4,,0.57,0.0,7.8,54.3
ŽO–Ø—Tl,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,8,11,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
